#-----------------------------------------------------------
# Vivado v2019.1.op (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Mon Jul  6 18:01:44 2020
# Process ID: 5066
# Current directory: /home/centos/src/project_data/f1/9913/build/scripts
# Command line: vivado -mode batch -nojournal -log 20_07_06-180142.vivado.log -source create_dcp_from_cl.tcl -tclargs 20_07_06-180142 DEFAULT 1.4.11 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /home/centos/src/project_data/f1/9913/build/scripts/20_07_06-180142.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_aos
# set timestamp           [lindex $argv  0]
# set strategy            "BASIC"
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.11
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rq/WTLP_DAT_FIFO/WrPtr[2]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 593 to 39 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/dma_pcie_req/dma_pcie_rq/wtlp_wpl_wen_504' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 747 to 193 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[0]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 290 to 246 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[1]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 291 to 247 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[2]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 281 to 237 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[3]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 265 to 221 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-1022] Very high fanout net 'WRAPPER_INST/SH/dma_inst/inst/dma_top/req_active_ptr[4]' has -through timing constraint on its net segments or hierarchy pins. To preserve -through timing constraint its fanout number considered in optimization is changed from 273 to 229 and it is not considered a very high fanout net anymore. Please consider modifying/removing the '-through' timing constraint on the net segment or hierarchy pin.
INFO: [Physopt 32-76] Pass 1. Identified 1 candidate net for fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 28 Very High Fanout Optimization | Checksum: fde6ac54

Time (s): cpu = 00:05:53 ; elapsed = 00:05:09 . Memory (MB): peak = 10555.242 ; gain = 208.039 ; free physical = 165990 ; free virtual = 196041

Phase 29 Placement Based Optimization
INFO: [Physopt 32-670] No setup violation found.  Placement Based Optimization was not performed.
Phase 29 Placement Based Optimization | Checksum: fde6ac54

Time (s): cpu = 00:05:53 ; elapsed = 00:05:09 . Memory (MB): peak = 10555.242 ; gain = 208.039 ; free physical = 165990 ; free virtual = 196041

Phase 30 MultiInst Placement Optimization
INFO: [Physopt 32-670] No setup violation found.  MultiInst Placement Optimization was not performed.
Phase 30 MultiInst Placement Optimization | Checksum: fde6ac54

Time (s): cpu = 00:05:53 ; elapsed = 00:05:09 . Memory (MB): peak = 10555.242 ; gain = 208.039 ; free physical = 165990 ; free virtual = 196041

Phase 31 Slr Crossing Optimization
INFO: [Physopt 32-912] No candidate nets found for crossing SLR optimization.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 31 Slr Crossing Optimization | Checksum: fde6ac54

Time (s): cpu = 00:05:54 ; elapsed = 00:05:11 . Memory (MB): peak = 10555.242 ; gain = 208.039 ; free physical = 165979 ; free virtual = 196031

Phase 32 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.018 | TNS=0.000 |
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.018 | TNS=0.000 |
Phase 32 Critical Path Optimization | Checksum: fde6ac54

Time (s): cpu = 00:06:03 ; elapsed = 00:05:12 . Memory (MB): peak = 10555.242 ; gain = 208.039 ; free physical = 165979 ; free virtual = 196030

Phase 33 BRAM Enable Optimization
Phase 33 BRAM Enable Optimization | Checksum: fde6ac54

Time (s): cpu = 00:06:03 ; elapsed = 00:05:12 . Memory (MB): peak = 10555.242 ; gain = 208.039 ; free physical = 165979 ; free virtual = 196030
INFO: [Physopt 32-960] Skip hold-fix as initial WHS does not violate hold threshold 250 ps
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 10555.242 ; gain = 0.000 ; free physical = 166029 ; free virtual = 196080
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 10579.250 ; gain = 0.000 ; free physical = 166055 ; free virtual = 196107
INFO: [Physopt 32-603] Post Physical Optimization Timing Summary | WNS=0.018 | TNS=0.000 |

Summary of Physical Synthesis Optimizations
============================================


--------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization          |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Fanout                |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Placement Based       |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  MultiInst Placement   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Rewire                |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Critical Cell         |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Slr Crossing          |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           3  |  00:00:05  |
|  DSP Register          |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register         |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register         |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register        |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Critical Pin          |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Very High Fanout      |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
|  BRAM Enable           |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Critical Path         |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
|  Total                 |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           6  |  00:00:08  |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 10579.250 ; gain = 0.000 ; free physical = 166085 ; free virtual = 196136
Ending Physical Synthesis Task | Checksum: fde6ac54

Time (s): cpu = 00:06:09 ; elapsed = 00:05:17 . Memory (MB): peak = 10579.250 ; gain = 232.047 ; free physical = 166088 ; free virtual = 196140
INFO: [Common 17-83] Releasing license: Implementation
210 Infos, 6 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
phys_opt_design: Time (s): cpu = 00:06:59 ; elapsed = 00:05:43 . Memory (MB): peak = 10579.250 ; gain = 232.047 ; free physical = 166385 ; free virtual = 196436
get_timing_paths: Time (s): cpu = 00:02:36 ; elapsed = 00:00:30 . Memory (MB): peak = 10579.250 ; gain = 0.000 ; free physical = 166305 ; free virtual = 196357
	Completed: phys_opt_design (WNS=0.018)
	################################

AWS FPGA: (18:57:26) - Routing design
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	route_design start time: [Mon Jul 06 18:57:26 2020]
	COMMAND: route_design -directive Explore
Command: route_design -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'Explore'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: 10d704bb ConstDB: 0 ShapeSum: 1a0cf39d RouteDB: 80c738b1

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: af5ce89c

Time (s): cpu = 00:03:58 ; elapsed = 00:01:59 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165774 ; free virtual = 195826
Post Restoration Checksum: NetGraph: 2d1f7eb1 NumContArr: a12a2dea Constraints: f9b44c23 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 1c7fdf8be

Time (s): cpu = 00:04:19 ; elapsed = 00:02:20 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 166696 ; free virtual = 196747

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 1c7fdf8be

Time (s): cpu = 00:04:23 ; elapsed = 00:02:24 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 166607 ; free virtual = 196659

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 186617363

Time (s): cpu = 00:04:37 ; elapsed = 00:02:39 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 166611 ; free virtual = 196663

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 24d947bf8

Time (s): cpu = 00:06:29 ; elapsed = 00:03:17 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 166032 ; free virtual = 196084
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-1.320 | THS=-88.431|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: 1eb8118bb

Time (s): cpu = 00:10:21 ; elapsed = 00:04:23 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 166020 ; free virtual = 196072
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: 2042f18f3

Time (s): cpu = 00:10:26 ; elapsed = 00:04:28 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 166012 ; free virtual = 196063
Phase 2 Router Initialization | Checksum: 1e963667e

Time (s): cpu = 00:10:30 ; elapsed = 00:04:32 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165653 ; free virtual = 195704

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 21731
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 17249
  Number of Partially Routed Nets     = 4482
  Number of Node Overlaps             = 0


Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 23c7743d9

Time (s): cpu = 00:11:20 ; elapsed = 00:05:00 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165494 ; free virtual = 195545

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 3112
 Number of Nodes with overlaps = 516
 Number of Nodes with overlaps = 142
 Number of Nodes with overlaps = 40
 Number of Nodes with overlaps = 13
 Number of Nodes with overlaps = 5
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-0.023 | THS=-0.413 |

Phase 4.1 Global Iteration 0 | Checksum: 1a9ef5efd

Time (s): cpu = 00:14:49 ; elapsed = 00:07:03 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165121 ; free virtual = 195173

Phase 4.2 Additional Iteration for Hold
Phase 4.2 Additional Iteration for Hold | Checksum: 19c03627d

Time (s): cpu = 00:14:53 ; elapsed = 00:07:07 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165023 ; free virtual = 195075
Phase 4 Rip-up And Reroute | Checksum: 19c03627d

Time (s): cpu = 00:14:57 ; elapsed = 00:07:10 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165075 ; free virtual = 195126

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 1a8ec6009

Time (s): cpu = 00:16:32 ; elapsed = 00:07:42 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 164977 ; free virtual = 195029
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 5.1 Delay CleanUp | Checksum: 1ac24d1ec

Time (s): cpu = 00:16:37 ; elapsed = 00:07:46 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165025 ; free virtual = 195077

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 1ac24d1ec

Time (s): cpu = 00:16:40 ; elapsed = 00:07:50 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165046 ; free virtual = 195098
Phase 5 Delay and Skew Optimization | Checksum: 1ac24d1ec

Time (s): cpu = 00:16:44 ; elapsed = 00:07:54 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165058 ; free virtual = 195110

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 2157ae93d

Time (s): cpu = 00:18:07 ; elapsed = 00:08:21 . Memory (MB): peak = 10587.258 ; gain = 0.000 ; free physical = 165047 ; free virtual = 195099
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |
